money,age,hear,gift
38.7,30,friend,no
31.15,39,faceb,no
16.75,32,faceb,yes
11.44,22,faceb,no
14.78,50,google,no
46.77,29,faceb,no
8.38,36,faceb,no
13.14,32,faceb,yes
7.02,30,google,no
22.68,27,faceb,no
13.59,46,google,no
9.13,21,faceb,no
11.42,33,faceb,no
24.87,43,google,no
31.5,45,google,no
48.89,44,magaz,no
41.81,36,faceb,no
53.61,36,faceb,yes
34.27,40,faceb,no
90.28,50,friend,no
15.76,38,friend,no
15.25,33,faceb,no
26.46,30,friend,no
9.88,31,faceb,yes
8.04,33,google,no
2.42,28,faceb,yes
66.4,63,magaz,yes
50.58,46,friend,no
105.41,30,faceb,no
12.96,30,google,no
20.38,39,faceb,yes
130.28,34,faceb,no
40.5,34,faceb,no
24.44,44,google,yes
39.1,33,google,no
26.31,33,friend,no
10.22,38,google,no
7.86,34,friend,no
11.69,34,google,no
47.27,39,faceb,yes
42.85,29,magaz,no
22.36,53,magaz,no
25.77,35,faceb,no
23.73,37,friend,no
55.51,46,magaz,no
9.73,40,faceb,no
22.98,25,faceb,no
31.69,51,friend,yes
13.52,32,faceb,no
11.03,49,faceb,yes
9.38,48,google,no
64.57,47,friend,yes
6.27,33,faceb,no
24.96,34,faceb,no
28.02,66,magaz,yes
2.22,18,faceb,no
14.85,43,magaz,yes
25.54,29,faceb,no
60.9,32,friend,no
19.55,27,faceb,no
46.24,27,google,no
35.32,39,friend,yes
11.56,26,friend,no
17.71,52,friend,yes
31.74,48,magaz,no
23.33,23,faceb,no
18.49,47,friend,no
35.14,46,google,no
23.45,33,faceb,yes
15.04,28,friend,no
27.69,48,magaz,no
27.36,39,google,yes
2.71,18,faceb,no
19.68,36,friend,yes
10.9,22,faceb,no
34.76,27,friend,no
22.36,26,faceb,no
11.58,37,google,no
15.56,30,magaz,no
41.39,25,faceb,no
26.3,24,faceb,no
16.73,32,friend,no
24.78,34,faceb,no
37.25,33,faceb,no
83.97,44,faceb,yes
78.72,31,magaz,no
52.76,42,magaz,no
9.53,25,friend,no
25.29,33,friend,no
15.22,27,google,no
27.65,43,magaz,no
104.19,32,friend,no
13.68,30,faceb,no
32.67,35,google,no
24.59,41,friend,no
